"cname","year","ht_region","hf_govint","icrg_qog"
"Algeria",1999,3,"50",0.3888889
"Algeria",2000,3,"50",0.3888889
"Algeria",2001,3,"50",0.38657409
"Algeria",2002,3,"50",0.3611111
"Algeria",2003,3,"50",0.3611111
"Algeria",2004,3,"50",0.38425925
"Algeria",2005,3,"26",0.41666666
"Algeria",2006,3,"27",0.41666666
"Algeria",2007,3,"28",0.41666666
"Algeria",2008,3,"31",0.41666666
"Algeria",2009,3,"30",0.41666666
"Algeria",2010,3,"32",0.43981481
"Angola",1999,4,"10",0.3611111
"Angola",2000,4,"10",0.3611111
"Angola",2001,4,"",0.3611111
"Angola",2002,4,"",0.3611111
"Angola",2003,4,"",0.3611111
"Angola",2004,4,"",0.3611111
"Angola",2005,4,"",0.3611111
"Angola",2006,4,"20",0.3611111
"Angola",2007,4,"20",0.3888889
"Angola",2008,4,"22",0.40277779
"Angola",2009,4,"22",0.40277779
"Angola",2010,4,"19",0.40277779
"Bahrain",1999,3,"70",0.6111111
"Bahrain",2000,3,"70",0.6111111
"Bahrain",2001,3,"70",0.59027779
"Bahrain",2002,3,"70",0.55555558
"Bahrain",2003,3,"70",0.55555558
"Bahrain",2004,3,"70",0.55555558
"Bahrain",2005,3,"61",0.55555558
"Bahrain",2006,3,"58",0.55555558
"Bahrain",2007,3,"58",0.55555558
"Bahrain",2008,3,"57",0.55555558
"Bahrain",2009,3,"50",0.55555558
"Bahrain",2010,3,"54",0.5787037
"Botswana",1999,4,"30",0.55555558
"Botswana",2000,4,"61",0.55555558
"Botswana",2001,4,"61",0.5462963
"Botswana",2002,4,"60",0.52777779
"Botswana",2003,4,"60",0.52777779
"Botswana",2004,4,"64",0.53472221
"Botswana",2005,4,"57",0.55555558
"Botswana",2006,4,"60",0.56481481
"Botswana",2007,4,"59",0.60416669
"Botswana",2008,4,"56",0.55555552
"Botswana",2009,4,"54",0.55555552
"Botswana",2010,4,"58",0.55555552
"Burundi",1999,4,"10",NA
"Burundi",2000,4,"10",NA
"Burundi",2001,4,"",NA
"Burundi",2002,4,"",NA
"Burundi",2003,4,"",NA
"Burundi",2004,4,"",NA
"Burundi",2005,4,"",NA
"Burundi",2006,4,"30",NA
"Burundi",2007,4,"23",NA
"Burundi",2008,4,"24",NA
"Burundi",2009,4,"25",NA
"Burundi",2010,4,"19",NA
"Cameroon",1999,4,"25",0.3611111
"Cameroon",2000,4,"14",0.31944445
"Cameroon",2001,4,"15",0.30555555
"Cameroon",2002,4,"20",0.30555555
"Cameroon",2003,4,"20",0.30555555
"Cameroon",2004,4,"22",0.30555555
"Cameroon",2005,4,"18",0.30555555
"Cameroon",2006,4,"21",0.35185185
"Cameroon",2007,4,"22",0.38194445
"Cameroon",2008,4,"23",0.42824075
"Cameroon",2009,4,"24",0.44444445
"Cameroon",2010,4,"23",0.3888889
"Cape Verde",1999,4,"30",NA
"Cape Verde",2000,4,"30",NA
"Cape Verde",2001,4,"30",NA
"Cape Verde",2002,4,"30",NA
"Cape Verde",2003,4,"30",NA
"Cape Verde",2004,4,"30",NA
"Cape Verde",2005,4,"30",NA
"Cape Verde",2006,4,"30",NA
"Cape Verde",2007,4,"30",NA
"Cape Verde",2008,4,"40",NA
"Cape Verde",2009,4,"49",NA
"Cape Verde",2010,4,"51",NA
"Central African Republic",1999,4,"",NA
"Central African Republic",2000,4,"",NA
"Central African Republic",2001,4,"",NA
"Central African Republic",2002,4,"30",NA
"Central African Republic",2003,4,"30",NA
"Central African Republic",2004,4,"30",NA
"Central African Republic",2005,4,"30",NA
"Central African Republic",2006,4,"30",NA
"Central African Republic",2007,4,"30",NA
"Central African Republic",2008,4,"24",NA
"Central African Republic",2009,4,"20",NA
"Central African Republic",2010,4,"20",NA
"Chad",1999,4,"10",NA
"Chad",2000,4,"10",NA
"Chad",2001,4,"10",NA
"Chad",2002,4,"10",NA
"Chad",2003,4,"10",NA
"Chad",2004,4,"10",NA
"Chad",2005,4,"10",NA
"Chad",2006,4,"17",NA
"Chad",2007,4,"17",NA
"Chad",2008,4,"20",NA
"Chad",2009,4,"18",NA
"Chad",2010,4,"16",NA
"Comoros",1999,4,"",NA
"Comoros",2000,4,"",NA
"Comoros",2001,4,"",NA
"Comoros",2002,4,"",NA
"Comoros",2003,4,"",NA
"Comoros",2004,4,"",NA
"Comoros",2005,4,"",NA
"Comoros",2006,4,"",NA
"Comoros",2007,4,"",NA
"Comoros",2008,4,"",NA
"Comoros",2009,4,"26",NA
"Comoros",2010,4,"25",NA
"Congo",1999,4,"10",0.3611111
"Congo",2000,4,"10",0.40277779
"Congo",2001,4,"10",0.41666669
"Congo",2002,4,"10",0.3611111
"Congo",2003,4,"10",0.30555555
"Congo",2004,4,"10",0.30555555
"Congo",2005,4,"22",0.30555555
"Congo",2006,4,"23",0.30555555
"Congo",2007,4,"23",0.30555555
"Congo",2008,4,"22",0.30555555
"Congo",2009,4,"21",0.30555555
"Congo",2010,4,"19",0.30555555
"Congo, Democratic Republic",1999,4,"10",0.11111111
"Congo, Democratic Republic",2000,4,"10",0.11111111
"Congo, Democratic Republic",2001,4,"",0.11111111
"Congo, Democratic Republic",2002,4,"",0.11111111
"Congo, Democratic Republic",2003,4,"",0.11111111
"Congo, Democratic Republic",2004,4,"",0.11111111
"Congo, Democratic Republic",2005,4,"",0.11111111
"Congo, Democratic Republic",2006,4,"",0.11111111
"Congo, Democratic Republic",2007,4,"",0.11111111
"Congo, Democratic Republic",2008,4,"",0.11111111
"Congo, Democratic Republic",2009,4,"19",0.12268519
"Congo, Democratic Republic",2010,4,"17",0.1388889
"Cyprus (1975-)",1999,3,"50",0.83333331
"Cyprus (1975-)",2000,3,"50",0.83333331
"Cyprus (1975-)",2001,3,"50",0.83333331
"Cyprus (1975-)",2002,3,"70",0.83333331
"Cyprus (1975-)",2003,3,"70",0.83333331
"Cyprus (1975-)",2004,3,"70",0.83333331
"Cyprus (1975-)",2005,3,"61",0.83333331
"Cyprus (1975-)",2006,3,"54",0.83333331
"Cyprus (1975-)",2007,3,"57",0.83333331
"Cyprus (1975-)",2008,3,"56",0.83333331
"Cyprus (1975-)",2009,3,"53",0.83333331
"Cyprus (1975-)",2010,3,"64",0.83333331
"Benin",1999,4,"30",NA
"Benin",2000,4,"30",NA
"Benin",2001,4,"30",NA
"Benin",2002,4,"30",NA
"Benin",2003,4,"30",NA
"Benin",2004,4,"30",NA
"Benin",2005,4,"30",NA
"Benin",2006,4,"32",NA
"Benin",2007,4,"29",NA
"Benin",2008,4,"25",NA
"Benin",2009,4,"27",NA
"Benin",2010,4,"31",NA
"Equatorial Guinea",1999,4,"10",NA
"Equatorial Guinea",2000,4,"10",NA
"Equatorial Guinea",2001,4,"10",NA
"Equatorial Guinea",2002,4,"10",NA
"Equatorial Guinea",2003,4,"10",NA
"Equatorial Guinea",2004,4,"10",NA
"Equatorial Guinea",2005,4,"10",NA
"Equatorial Guinea",2006,4,"10",NA
"Equatorial Guinea",2007,4,"19",NA
"Equatorial Guinea",2008,4,"21",NA
"Equatorial Guinea",2009,4,"19",NA
"Equatorial Guinea",2010,4,"17",NA
"Ethiopia (-1992)",1999,4,"",NA
"Ethiopia (-1992)",2000,4,"",NA
"Ethiopia (-1992)",2001,4,"",NA
"Ethiopia (-1992)",2002,4,"",NA
"Ethiopia (-1992)",2003,4,"",NA
"Ethiopia (-1992)",2004,4,"",NA
"Ethiopia (-1992)",2005,4,"",NA
"Ethiopia (-1992)",2006,4,"",NA
"Ethiopia (-1992)",2007,4,"",NA
"Ethiopia (-1992)",2008,4,"",NA
"Ethiopia (-1992)",2009,4,"",NA
"Ethiopia (-1992)",2010,4,"",NA
"Ethiopia (1993-)",1999,4,"30",0.47222221
"Ethiopia (1993-)",2000,4,"30",0.47222221
"Ethiopia (1993-)",2001,4,"30",0.47222221
"Ethiopia (1993-)",2002,4,"32",0.47222221
"Ethiopia (1993-)",2003,4,"32",0.47222221
"Ethiopia (1993-)",2004,4,"35",0.47222221
"Ethiopia (1993-)",2005,4,"25",0.47222221
"Ethiopia (1993-)",2006,4,"23",0.47222221
"Ethiopia (1993-)",2007,4,"22",0.4699074
"Ethiopia (1993-)",2008,4,"24",0.4861111
"Ethiopia (1993-)",2009,4,"24",0.4861111
"Ethiopia (1993-)",2010,4,"26",0.4861111
"Eritrea",1999,4,"",NA
"Eritrea",2000,4,"",NA
"Eritrea",2001,4,"",NA
"Eritrea",2002,4,"",NA
"Eritrea",2003,4,"",NA
"Eritrea",2004,4,"",NA
"Eritrea",2005,4,"",NA
"Eritrea",2006,4,"",NA
"Eritrea",2007,4,"",NA
"Eritrea",2008,4,"",NA
"Eritrea",2009,4,"28",NA
"Eritrea",2010,4,"26",NA
"Djibouti",1999,4,"30",NA
"Djibouti",2000,4,"30",NA
"Djibouti",2001,4,"30",NA
"Djibouti",2002,4,"30",NA
"Djibouti",2003,4,"30",NA
"Djibouti",2004,4,"30",NA
"Djibouti",2005,4,"30",NA
"Djibouti",2006,4,"30",NA
"Djibouti",2007,4,"30",NA
"Djibouti",2008,4,"30",NA
"Djibouti",2009,4,"29",NA
"Djibouti",2010,4,"30",NA
"Gabon",1999,4,"50",0.3888889
"Gabon",2000,4,"50",0.3888889
"Gabon",2001,4,"50",0.3888889
"Gabon",2002,4,"50",0.3888889
"Gabon",2003,4,"50",0.3888889
"Gabon",2004,4,"30",0.33333334
"Gabon",2005,4,"30",0.30555555
"Gabon",2006,4,"33",0.30555555
"Gabon",2007,4,"29",0.30555555
"Gabon",2008,4,"30",0.35648149
"Gabon",2009,4,"33",0.36458334
"Gabon",2010,4,"31",0.4236111
"Gambia",1999,4,"10",0.6111111
"Gambia",2000,4,"10",0.6111111
"Gambia",2001,4,"10",0.6111111
"Gambia",2002,4,"10",0.58796299
"Gambia",2003,4,"10",0.55555558
"Gambia",2004,4,"10",0.5486111
"Gambia",2005,4,"25",0.52777779
"Gambia",2006,4,"28",0.5162037
"Gambia",2007,4,"27",0.50231481
"Gambia",2008,4,"25",0.52083331
"Gambia",2009,4,"23",0.5
"Gambia",2010,4,"19",0.5
"Ghana",1999,4,"50",0.43055555
"Ghana",2000,4,"33",0.3888889
"Ghana",2001,4,"33",0.43981481
"Ghana",2002,4,"35",0.41666666
"Ghana",2003,4,"34",0.41666666
"Ghana",2004,4,"39",0.41666666
"Ghana",2005,4,"33",0.39583334
"Ghana",2006,4,"36",0.41666666
"Ghana",2007,4,"40",0.43055555
"Ghana",2008,4,"33",0.43055555
"Ghana",2009,4,"37",0.43055555
"Ghana",2010,4,"39",0.47222221
"Guinea",1999,4,"30",0.5
"Guinea",2000,4,"30",0.5
"Guinea",2001,4,"30",0.5
"Guinea",2002,4,"25",0.47453704
"Guinea",2003,4,"25",0.47222221
"Guinea",2004,4,"25",0.44675925
"Guinea",2005,4,"25",0.44444445
"Guinea",2006,4,"25",0.44444445
"Guinea",2007,4,"30",0.41666666
"Guinea",2008,4,"19",0.41666666
"Guinea",2009,4,"19",0.41666666
"Guinea",2010,4,"16",0.39583334
"Iran",1999,3,"10",0.66666669
"Iran",2000,3,"10",0.66666669
"Iran",2001,3,"10",0.57175922
"Iran",2002,3,"10",0.5
"Iran",2003,3,"10",0.5
"Iran",2004,3,"10",0.5
"Iran",2005,3,"30",0.5
"Iran",2006,3,"29",0.5
"Iran",2007,3,"29",0.5
"Iran",2008,3,"27",0.5
"Iran",2009,3,"25",0.5
"Iran",2010,3,"23",0.47685185
"Iraq",1999,3,"10",0.16666667
"Iraq",2000,3,"10",0.16666667
"Iraq",2001,3,"10",0.16666667
"Iraq",2002,3,"10",0.16666667
"Iraq",2003,3,"",0.24537037
"Iraq",2004,3,"",0.15972222
"Iraq",2005,3,"",0.1388889
"Iraq",2006,3,"",0.1388889
"Iraq",2007,3,"",0.1388889
"Iraq",2008,3,"",0.24652778
"Iraq",2009,3,"",0.2800926
"Iraq",2010,3,"",0.29166666
"Israel",1999,3,"80",0.77777779
"Israel",2000,3,"71",0.77777779
"Israel",2001,3,"68",0.77777779
"Israel",2002,3,"66",0.77777779
"Israel",2003,3,"76",0.81018519
"Israel",2004,3,"73",0.78703701
"Israel",2005,3,"70",0.77777779
"Israel",2006,3,"64",0.77777779
"Israel",2007,3,"63",0.77777779
"Israel",2008,3,"59",0.77777779
"Israel",2009,3,"61",0.77777779
"Israel",2010,3,"60",0.80092591
"Cote d'Ivoire",1999,4,"30",0.44444445
"Cote d'Ivoire",2000,4,"31",0.2962963
"Cote d'Ivoire",2001,4,"26",0.32407406
"Cote d'Ivoire",2002,4,"27",0.30555555
"Cote d'Ivoire",2003,4,"24",0.30555555
"Cote d'Ivoire",2004,4,"27",0.27777776
"Cote d'Ivoire",2005,4,"21",0.22222222
"Cote d'Ivoire",2006,4,"20",0.22222222
"Cote d'Ivoire",2007,4,"19",0.22453703
"Cote d'Ivoire",2008,4,"21",0.27314815
"Cote d'Ivoire",2009,4,"21",0.27777776
"Cote d'Ivoire",2010,4,"20",0.25694445
"Jordan",1999,3,"49",0.56481481
"Jordan",2000,3,"47",0.55555558
"Jordan",2001,3,"44",0.55555558
"Jordan",2002,3,"46",0.55555558
"Jordan",2003,3,"49",0.55555558
"Jordan",2004,3,"45",0.55555558
"Jordan",2005,3,"46",0.55555558
"Jordan",2006,3,"53",0.55555558
"Jordan",2007,3,"57",0.55555558
"Jordan",2008,3,"53",0.55555558
"Jordan",2009,3,"47",0.55555558
"Jordan",2010,3,"51",0.55555558
"Kenya",1999,4,"22",0.3888889
"Kenya",2000,4,"25",0.3888889
"Kenya",2001,4,"20",0.3888889
"Kenya",2002,4,"21",0.375
"Kenya",2003,4,"20",0.4675926
"Kenya",2004,4,"19",0.41666666
"Kenya",2005,4,"19",0.34953704
"Kenya",2006,4,"21",0.33333334
"Kenya",2007,4,"21",0.31712964
"Kenya",2008,4,"22",0.30555555
"Kenya",2009,4,"21",0.31944445
"Kenya",2010,4,"21",0.36805555
"Kuwait",1999,3,"70",0.6111111
"Kuwait",2000,3,"70",0.55555558
"Kuwait",2001,3,"70",0.55555558
"Kuwait",2002,3,"70",0.55555558
"Kuwait",2003,3,"70",0.55555558
"Kuwait",2004,3,"70",0.55555558
"Kuwait",2005,3,"53",0.58333331
"Kuwait",2006,3,"46",0.5949074
"Kuwait",2007,3,"47",0.6111111
"Kuwait",2008,3,"48",0.6111111
"Kuwait",2009,3,"43",0.6111111
"Kuwait",2010,3,"43",0.6111111
"Lebanon",1999,3,"10",0.44444445
"Lebanon",2000,3,"10",0.44444445
"Lebanon",2001,3,"10",0.44444445
"Lebanon",2002,3,"10",0.44444445
"Lebanon",2003,3,"10",0.44444445
"Lebanon",2004,3,"10",0.44444445
"Lebanon",2005,3,"30",0.44444445
"Lebanon",2006,3,"27",0.44444445
"Lebanon",2007,3,"31",0.44444445
"Lebanon",2008,3,"36",0.44444445
"Lebanon",2009,3,"30",0.44444445
"Lebanon",2010,3,"30",0.49074075
"Lesotho",1999,4,"30",NA
"Lesotho",2000,4,"30",NA
"Lesotho",2001,4,"30",NA
"Lesotho",2002,4,"30",NA
"Lesotho",2003,4,"30",NA
"Lesotho",2004,4,"30",NA
"Lesotho",2005,4,"30",NA
"Lesotho",2006,4,"30",NA
"Lesotho",2007,4,"34",NA
"Lesotho",2008,4,"32",NA
"Lesotho",2009,4,"33",NA
"Lesotho",2010,4,"32",NA
"Liberia",1999,4,"",0.1712963
"Liberia",2000,4,"",0.25
"Liberia",2001,4,"",0.29166669
"Liberia",2002,4,"",0.22222222
"Liberia",2003,4,"",0.2175926
"Liberia",2004,4,"",0.23148148
"Liberia",2005,4,"",0.22222222
"Liberia",2006,4,"",0.24537037
"Liberia",2007,4,"",0.27777776
"Liberia",2008,4,"",0.27777776
"Liberia",2009,4,"21",0.2986111
"Liberia",2010,4,"24",0.28472221
"Libya",1999,3,"10",0.52777779
"Libya",2000,3,"10",0.52777779
"Libya",2001,3,"10",0.4537037
"Libya",2002,3,"10",0.41666669
"Libya",2003,3,"10",0.41666669
"Libya",2004,3,"10",0.41666669
"Libya",2005,3,"21",0.3888889
"Libya",2006,3,"25",0.3888889
"Libya",2007,3,"25",0.3888889
"Libya",2008,3,"27",0.3888889
"Libya",2009,3,"25",0.3888889
"Libya",2010,3,"26",0.3888889
"Madagascar",1999,4,"30",0.47222224
"Madagascar",2000,4,"30",0.47222224
"Madagascar",2001,4,"30",0.47222224
"Madagascar",2002,4,"30",0.42824075
"Madagascar",2003,4,"30",0.44444445
"Madagascar",2004,4,"17",0.44444445
"Madagascar",2005,4,"26",0.375
"Madagascar",2006,4,"31",0.44444445
"Madagascar",2007,4,"28",0.44444445
"Madagascar",2008,4,"31",0.44444445
"Madagascar",2009,4,"32",0.44444445
"Madagascar",2010,4,"34",0.40277779
"Malawi",1999,4,"30",0.55555558
"Malawi",2000,4,"41",0.55555558
"Malawi",2001,4,"41",0.5486111
"Malawi",2002,4,"41",0.44675925
"Malawi",2003,4,"32",0.44444445
"Malawi",2004,4,"29",0.44444445
"Malawi",2005,4,"28",0.44444445
"Malawi",2006,4,"28",0.44444445
"Malawi",2007,4,"28",0.4375
"Malawi",2008,4,"27",0.42708334
"Malawi",2009,4,"27",0.45833334
"Malawi",2010,4,"28",0.49768519
"Mali",1999,4,"10",0.27777779
"Mali",2000,4,"10",0.27777779
"Mali",2001,4,"10",0.27777779
"Mali",2002,4,"10",0.2962963
"Mali",2003,4,"10",0.33333334
