"cname","year","ht_region","hf_govint","icrg_qog"
"Mali",2004,4,"10",0.29166666
"Mali",2005,4,"30",0.27777779
"Mali",2006,4,"32",0.27777779
"Mali",2007,4,"29",0.27777779
"Mali",2008,4,"28",0.27777779
"Mali",2009,4,"27",0.27777779
"Mali",2010,4,"31",0.27777779
"Mauritania",1999,4,"30",NA
"Mauritania",2000,4,"30",NA
"Mauritania",2001,4,"30",NA
"Mauritania",2002,4,"30",NA
"Mauritania",2003,4,"30",NA
"Mauritania",2004,4,"30",NA
"Mauritania",2005,4,"30",NA
"Mauritania",2006,4,"30",NA
"Mauritania",2007,4,"30",NA
"Mauritania",2008,4,"31",NA
"Mauritania",2009,4,"26",NA
"Mauritania",2010,4,"28",NA
"Mauritius",1999,4,"50",NA
"Mauritius",2000,4,"50",NA
"Mauritius",2001,4,"49",NA
"Mauritius",2002,4,"47",NA
"Mauritius",2003,4,"45",NA
"Mauritius",2004,4,"45",NA
"Mauritius",2005,4,"44",NA
"Mauritius",2006,4,"41",NA
"Mauritius",2007,4,"42",NA
"Mauritius",2008,4,"51",NA
"Mauritius",2009,4,"47",NA
"Mauritius",2010,4,"55",NA
"Morocco",1999,3,"50",0.66666669
"Morocco",2000,3,"37",0.66666669
"Morocco",2001,3,"41",0.66666669
"Morocco",2002,3,"47",0.66666669
"Morocco",2003,3,"47",0.62037039
"Morocco",2004,3,"37",0.6111111
"Morocco",2005,3,"33",0.58333331
"Morocco",2006,3,"32",0.60648149
"Morocco",2007,3,"32",0.6111111
"Morocco",2008,3,"32",0.6111111
"Morocco",2009,3,"35",0.6111111
"Morocco",2010,3,"35",0.6111111
"Mozambique",1999,4,"10",0.3888889
"Mozambique",2000,4,"10",0.28703704
"Mozambique",2001,4,"35",0.27777779
"Mozambique",2002,4,"22",0.31481481
"Mozambique",2003,4,"22",0.33333334
"Mozambique",2004,4,"22",0.33333334
"Mozambique",2005,4,"27",0.33333334
"Mozambique",2006,4,"28",0.33333334
"Mozambique",2007,4,"28",0.3425926
"Mozambique",2008,4,"28",0.3611111
"Mozambique",2009,4,"28",0.3611111
"Mozambique",2010,4,"26",0.3611111
"Oman",1999,3,"70",0.6111111
"Oman",2000,3,"70",0.6111111
"Oman",2001,3,"70",0.59722221
"Oman",2002,3,"70",0.58333331
"Oman",2003,3,"70",0.58333331
"Oman",2004,3,"70",0.58333331
"Oman",2005,3,"63",0.58333331
"Oman",2006,3,"61",0.58333331
"Oman",2007,3,"63",0.58333331
"Oman",2008,3,"54",0.58333331
"Oman",2009,3,"47",0.58333331
"Oman",2010,3,"55",0.58333331
"Namibia",1999,4,"50",0.66666669
"Namibia",2000,4,"53",0.66666669
"Namibia",2001,4,"53",0.64814818
"Namibia",2002,4,"54",0.58796299
"Namibia",2003,4,"54",0.58333331
"Namibia",2004,4,"57",0.56018519
"Namibia",2005,4,"47",0.52777779
"Namibia",2006,4,"41",0.52777779
"Namibia",2007,4,"43",0.52777779
"Namibia",2008,4,"41",0.58333331
"Namibia",2009,4,"45",0.58333331
"Namibia",2010,4,"45",0.60416663
"Niger",1999,4,"10",0.19444445
"Niger",2000,4,"10",0.25
"Niger",2001,4,"10",0.25
"Niger",2002,4,"10",0.25
"Niger",2003,4,"10",0.25
"Niger",2004,4,"10",0.25
"Niger",2005,4,"10",0.25
"Niger",2006,4,"22",0.25
"Niger",2007,4,"24",0.2662037
"Niger",2008,4,"23",0.3125
"Niger",2009,4,"26",0.31944445
"Niger",2010,4,"28",0.31944445
"Nigeria",1999,4,"18",0.2638889
"Nigeria",2000,4,"19",0.30555555
"Nigeria",2001,4,"16",0.2824074
"Nigeria",2002,4,"12",0.22222222
"Nigeria",2003,4,"10",0.22222222
"Nigeria",2004,4,"16",0.22222222
"Nigeria",2005,4,"14",0.25
"Nigeria",2006,4,"16",0.27777779
"Nigeria",2007,4,"19",0.27777779
"Nigeria",2008,4,"22",0.27777779
"Nigeria",2009,4,"22",0.27777779
"Nigeria",2010,4,"27",0.27777779
"Guinea-Bissau",1999,4,"10",0.25
"Guinea-Bissau",2000,4,"10",0.25
"Guinea-Bissau",2001,4,"10",0.25
"Guinea-Bissau",2002,4,"10",0.25
"Guinea-Bissau",2003,4,"10",0.25
"Guinea-Bissau",2004,4,"10",0.32407409
"Guinea-Bissau",2005,4,"10",0.3611111
"Guinea-Bissau",2006,4,"10",0.39930555
"Guinea-Bissau",2007,4,"10",0.40277779
"Guinea-Bissau",2008,4,"10",0.37962964
"Guinea-Bissau",2009,4,"22",0.375
"Guinea-Bissau",2010,4,"19",0.375
"Qatar",1999,3,"90",0.6111111
"Qatar",2000,3,"90",0.6111111
"Qatar",2001,3,"70",0.6111111
"Qatar",2002,3,"70",0.58333337
"Qatar",2003,3,"70",0.55555558
"Qatar",2004,3,"70",0.55555558
"Qatar",2005,3,"56",0.58333331
"Qatar",2006,3,"52",0.58333331
"Qatar",2007,3,"59",0.58333331
"Qatar",2008,3,"60",0.58333331
"Qatar",2009,3,"60",0.58333331
"Qatar",2010,3,"65",0.58333331
"Rwanda",1999,4,"10",NA
"Rwanda",2000,4,"10",NA
"Rwanda",2001,4,"10",NA
"Rwanda",2002,4,"10",NA
"Rwanda",2003,4,"10",NA
"Rwanda",2004,4,"10",NA
"Rwanda",2005,4,"10",NA
"Rwanda",2006,4,"10",NA
"Rwanda",2007,4,"21",NA
"Rwanda",2008,4,"25",NA
"Rwanda",2009,4,"28",NA
"Rwanda",2010,4,"30",NA
"Sao Tome and Principe",1999,4,"",NA
"Sao Tome and Principe",2000,4,"",NA
"Sao Tome and Principe",2001,4,"",NA
"Sao Tome and Principe",2002,4,"",NA
"Sao Tome and Principe",2003,4,"",NA
"Sao Tome and Principe",2004,4,"",NA
"Sao Tome and Principe",2005,4,"",NA
"Sao Tome and Principe",2006,4,"",NA
"Sao Tome and Principe",2007,4,"",NA
"Sao Tome and Principe",2008,4,"",NA
"Sao Tome and Principe",2009,4,"27",NA
"Sao Tome and Principe",2010,4,"27",NA
"Saudi Arabia",1999,3,"70",0.55555558
"Saudi Arabia",2000,3,"70",0.55555558
"Saudi Arabia",2001,3,"70",0.55555558
"Saudi Arabia",2002,3,"70",0.55555558
"Saudi Arabia",2003,3,"50",0.55555558
"Saudi Arabia",2004,3,"50",0.55555558
"Saudi Arabia",2005,3,"45",0.55555558
"Saudi Arabia",2006,3,"34",0.55555558
"Saudi Arabia",2007,3,"34",0.55555558
"Saudi Arabia",2008,3,"33",0.55555558
"Saudi Arabia",2009,3,"34",0.55555558
"Saudi Arabia",2010,3,"35",0.5763889
"Senegal",1999,4,"50",0.41666666
"Senegal",2000,4,"33",0.41666666
"Senegal",2001,4,"34",0.41666666
"Senegal",2002,4,"35",0.3888889
"Senegal",2003,4,"29",0.3888889
"Senegal",2004,4,"31",0.3888889
"Senegal",2005,4,"32",0.3888889
"Senegal",2006,4,"30",0.3888889
"Senegal",2007,4,"32",0.3888889
"Senegal",2008,4,"33",0.37037036
"Senegal",2009,4,"36",0.3611111
"Senegal",2010,4,"34",0.3611111
"Seychelles",1999,4,"",NA
"Seychelles",2000,4,"",NA
"Seychelles",2001,4,"",NA
"Seychelles",2002,4,"",NA
"Seychelles",2003,4,"",NA
"Seychelles",2004,4,"",NA
"Seychelles",2005,4,"",NA
"Seychelles",2006,4,"",NA
"Seychelles",2007,4,"",NA
"Seychelles",2008,4,"",NA
"Seychelles",2009,4,"45",NA
"Seychelles",2010,4,"48",NA
"Sierra Leone",1999,4,"10",0.33333334
"Sierra Leone",2000,4,"10",0.33333334
"Sierra Leone",2001,4,"",0.33333334
"Sierra Leone",2002,4,"",0.31944445
"Sierra Leone",2003,4,"10",0.30555555
"Sierra Leone",2004,4,"10",0.31944445
"Sierra Leone",2005,4,"22",0.2824074
"Sierra Leone",2006,4,"23",0.27777776
"Sierra Leone",2007,4,"24",0.27777776
"Sierra Leone",2008,4,"22",0.27777776
"Sierra Leone",2009,4,"21",0.2824074
"Sierra Leone",2010,4,"19",0.30555555
"Somalia",1999,4,"",0.16666667
"Somalia",2000,4,"",0.16666667
"Somalia",2001,4,"",0.16666667
"Somalia",2002,4,"",0.16666667
"Somalia",2003,4,"",0.16666667
"Somalia",2004,4,"",0.11805556
"Somalia",2005,4,"",0.083333336
"Somalia",2006,4,"",0.083333336
"Somalia",2007,4,"",0.083333336
"Somalia",2008,4,"",0.083333336
"Somalia",2009,4,"",0.083333336
"Somalia",2010,4,"",0.083333336
"South Africa",1999,4,"50",0.45833334
"South Africa",2000,4,"52",0.44444445
"South Africa",2001,4,"50",0.44212964
"South Africa",2002,4,"50",0.4050926
"South Africa",2003,4,"48",0.37962964
"South Africa",2004,4,"48",0.41666666
"South Africa",2005,4,"44",0.42592591
"South Africa",2006,4,"46",0.44444445
"South Africa",2007,4,"45",0.44444445
"South Africa",2008,4,"46",0.44444445
"South Africa",2009,4,"51",0.44444445
"South Africa",2010,4,"49",0.46527776
"Zimbabwe",1999,4,"30",0.5
"Zimbabwe",2000,4,"42",0.36574075
"Zimbabwe",2001,4,"41",0.25925925
"Zimbabwe",2002,4,"30",0.19444445
"Zimbabwe",2003,4,"29",0.19444445
"Zimbabwe",2004,4,"27",0.24074075
"Zimbabwe",2005,4,"23",0.2951389
"Zimbabwe",2006,4,"23",0.29166666
"Zimbabwe",2007,4,"26",0.29166666
"Zimbabwe",2008,4,"24",0.29166666
"Zimbabwe",2009,4,"21",0.29166666
"Zimbabwe",2010,4,"18",0.3125
"Yemen, South",1999,3,"",NA
"Yemen, South",2000,3,"",NA
"Yemen, South",2001,3,"",NA
"Yemen, South",2002,3,"",NA
"Yemen, South",2003,3,"",NA
"Yemen, South",2004,3,"",NA
"Yemen, South",2005,3,"",NA
"Yemen, South",2006,3,"",NA
"Yemen, South",2007,3,"",NA
"Yemen, South",2008,3,"",NA
"Yemen, South",2009,3,"",NA
"Yemen, South",2010,3,"",NA
"Sudan (-2011)",1999,4,"30",0.25
"Sudan (-2011)",2000,4,"30",0.25
"Sudan (-2011)",2001,4,"",0.25
"Sudan (-2011)",2002,4,"",0.27777779
"Sudan (-2011)",2003,4,"",0.27777779
"Sudan (-2011)",2004,4,"",0.27777779
"Sudan (-2011)",2005,4,"",0.27777779
"Sudan (-2011)",2006,4,"",0.27777779
"Sudan (-2011)",2007,4,"",0.27777779
"Sudan (-2011)",2008,4,"",0.27777779
"Sudan (-2011)",2009,4,"",0.27777779
"Sudan (-2011)",2010,4,"",0.27777779
"Eswatini (former Swaziland)",1999,4,"30",NA
"Eswatini (former Swaziland)",2000,4,"30",NA
"Eswatini (former Swaziland)",2001,4,"30",NA
"Eswatini (former Swaziland)",2002,4,"30",NA
"Eswatini (former Swaziland)",2003,4,"30",NA
"Eswatini (former Swaziland)",2004,4,"30",NA
"Eswatini (former Swaziland)",2005,4,"30",NA
"Eswatini (former Swaziland)",2006,4,"30",NA
"Eswatini (former Swaziland)",2007,4,"27",NA
"Eswatini (former Swaziland)",2008,4,"25",NA
"Eswatini (former Swaziland)",2009,4,"33",NA
"Eswatini (former Swaziland)",2010,4,"36",NA
"Syria",1999,3,"10",0.58333331
"Syria",2000,3,"10",0.51851851
"Syria",2001,3,"10",0.47222221
"Syria",2002,3,"10",0.47222221
"Syria",2003,3,"10",0.47222221
"Syria",2004,3,"10",0.47222221
"Syria",2005,3,"34",0.47222221
"Syria",2006,3,"34",0.47222221
"Syria",2007,3,"34",0.47222221
"Syria",2008,3,"29",0.5
"Syria",2009,3,"24",0.5138889
"Syria",2010,3,"21",0.5138889
"Togo",1999,4,"10",0.27777779
"Togo",2000,4,"10",0.27777779
"Togo",2001,4,"10",0.27777779
"Togo",2002,4,"10",0.27314815
"Togo",2003,4,"10",0.25
"Togo",2004,4,"10",0.25
"Togo",2005,4,"10",0.25
"Togo",2006,4,"10",0.25
"Togo",2007,4,"30",0.25
"Togo",2008,4,"24",0.25
"Togo",2009,4,"23",0.25
"Togo",2010,4,"27",0.27083334
"United Arab Emirates",1999,3,"90",0.58333337
"United Arab Emirates",2000,3,"90",0.58333337
"United Arab Emirates",2001,3,"90",0.58333337
"United Arab Emirates",2002,3,"90",0.58333337
"United Arab Emirates",2003,3,"90",0.58333337
"United Arab Emirates",2004,3,"70",0.58333337
"United Arab Emirates",2005,3,"52",0.58333337
"United Arab Emirates",2006,3,"61",0.58333337
"United Arab Emirates",2007,3,"62",0.58333337
"United Arab Emirates",2008,3,"62",0.5925926
"United Arab Emirates",2009,3,"57",0.6111111
"United Arab Emirates",2010,3,"59",0.6574074
"Tunisia",1999,3,"50",0.6111111
"Tunisia",2000,3,"50",0.6111111
"Tunisia",2001,3,"50",0.60648149
"Tunisia",2002,3,"52",0.55555558
"Tunisia",2003,3,"53",0.55555558
"Tunisia",2004,3,"48",0.55555558
"Tunisia",2005,3,"49",0.55555558
"Tunisia",2006,3,"50",0.55555558
"Tunisia",2007,3,"49",0.55555558
"Tunisia",2008,3,"46",0.55555558
"Tunisia",2009,3,"42",0.55555558
"Tunisia",2010,3,"44",0.60185182
"Turkey",1999,3,"32",0.46296299
"Turkey",2000,3,"34",0.52777779
"Turkey",2001,3,"36",0.5462963
"Turkey",2002,3,"38",0.5
"Turkey",2003,3,"36",0.5300926
"Turkey",2004,3,"32",0.55555558
"Turkey",2005,3,"31",0.55555558
"Turkey",2006,3,"32",0.55555558
"Turkey",2007,3,"35",0.55555558
"Turkey",2008,3,"38",0.55555558
"Turkey",2009,3,"41",0.55555558
"Turkey",2010,3,"46",0.51851851
"Uganda",1999,4,"27",0.5
"Uganda",2000,4,"26",0.5
"Uganda",2001,4,"22",0.5
"Uganda",2002,4,"23",0.5
"Uganda",2003,4,"19",0.5
"Uganda",2004,4,"21",0.5
"Uganda",2005,4,"22",0.5
"Uganda",2006,4,"26",0.5
"Uganda",2007,4,"25",0.4861111
"Uganda",2008,4,"27",0.47222221
"Uganda",2009,4,"28",0.47222221
"Uganda",2010,4,"26",0.47222221
"Egypt",1999,3,"28",0.5
"Egypt",2000,3,"29",0.5
"Egypt",2001,3,"33",0.49768519
"Egypt",2002,3,"31",0.47222224
"Egypt",2003,3,"36",0.47222224
"Egypt",2004,3,"34",0.47222224
"Egypt",2005,3,"33",0.47222224
"Egypt",2006,3,"32",0.4861111
"Egypt",2007,3,"34",0.49768519
"Egypt",2008,3,"33",0.47222221
"Egypt",2009,3,"29",0.47222221
"Egypt",2010,3,"28",0.47222221
"Tanzania",1999,4,"30",0.47222221
"Tanzania",2000,4,"19",0.47222221
"Tanzania",2001,4,"19",0.47222221
"Tanzania",2002,4,"25",0.47222221
"Tanzania",2003,4,"22",0.47222221
"Tanzania",2004,4,"27",0.47222221
"Tanzania",2005,4,"25",0.47222221
"Tanzania",2006,4,"28",0.48842591
"Tanzania",2007,4,"29",0.5462963
"Tanzania",2008,4,"29",0.53703701
"Tanzania",2009,4,"32",0.52777779
"Tanzania",2010,4,"30",0.50694442
"Burkina Faso",1999,4,"10",0.41666669
"Burkina Faso",2000,4,"10",0.41666669
"Burkina Faso",2001,4,"10",0.41666669
"Burkina Faso",2002,4,"30",0.39351851
"Burkina Faso",2003,4,"30",0.3888889
"Burkina Faso",2004,4,"30",0.3888889
"Burkina Faso",2005,4,"30",0.3888889
"Burkina Faso",2006,4,"30",0.3888889
"Burkina Faso",2007,4,"34",0.3888889
"Burkina Faso",2008,4,"32",0.3888889
"Burkina Faso",2009,4,"29",0.3888889
"Burkina Faso",2010,4,"35",0.3888889
"Yemen, North",1999,3,"",NA
"Yemen, North",2000,3,"",NA
"Yemen, North",2001,3,"",NA
"Yemen, North",2002,3,"",NA
"Yemen, North",2003,3,"",NA
"Yemen, North",2004,3,"",NA
"Yemen, North",2005,3,"",NA
"Yemen, North",2006,3,"",NA
"Yemen, North",2007,3,"",NA
"Yemen, North",2008,3,"",NA
"Yemen, North",2009,3,"",NA
"Yemen, North",2010,3,"",NA
"Yemen",1999,3,"10",0.3611111
"Yemen",2000,3,"10",0.3611111
"Yemen",2001,3,"10",0.32407409
"Yemen",2002,3,"10",0.30555555
"Yemen",2003,3,"10",0.30555555
"Yemen",2004,3,"10",0.30555555
"Yemen",2005,3,"26",0.30555555
"Yemen",2006,3,"24",0.30555555
"Yemen",2007,3,"27",0.30555555
"Yemen",2008,3,"26",0.30555555
"Yemen",2009,3,"25",0.30555555
"Yemen",2010,3,"23",0.30555555
"Zambia",1999,4,"50",0.47222224
"Zambia",2000,4,"35",0.4537037
"Zambia",2001,4,"35",0.41666669
"Zambia",2002,4,"34",0.41666669
"Zambia",2003,4,"26",0.41666669
"Zambia",2004,4,"26",0.43981484
"Zambia",2005,4,"25",0.47222224
"Zambia",2006,4,"26",0.47222224
"Zambia",2007,4,"26",0.49074075
"Zambia",2008,4,"26",0.48148149
"Zambia",2009,4,"26",0.47222224
"Zambia",2010,4,"28",0.47222224
"Cyprus (-1974)",1999,3,"",NA
"Cyprus (-1974)",2000,3,"",NA
"Cyprus (-1974)",2001,3,"",NA
"Cyprus (-1974)",2002,3,"",NA
"Cyprus (-1974)",2003,3,"",NA
"Cyprus (-1974)",2004,3,"",NA
"Cyprus (-1974)",2005,3,"",NA
"Cyprus (-1974)",2006,3,"",NA
"Cyprus (-1974)",2007,3,"",NA
"Cyprus (-1974)",2008,3,"",NA
"Cyprus (-1974)",2009,3,"",NA
"Cyprus (-1974)",2010,3,"",NA
