,pais,country,regiao,anos,inicio_projeto,anos_contagem,regiao_proj_noano,regiao_proj_acumulados,instituicoes_internacionais_proj_noano,instituicoes_internacionais_proj_acumulados,distancia_2palop,paises_2palop,semelhanca_quali_institucional_icrg,semelhanca_quali_institucional_govint,instituicoes_com_palop
0,África do Sul,South Africa,África do Sul,1999,0,0.0,0.0,0.0,0.0,0.0,2888.8410323538537,Mozambique;Angola,0,0,2
1,África do Sul,South Africa,África do Sul,2000,0,1.0,0.0,0.0,0.0,0.0,2888.8410323538537,Mozambique;Angola,0,0,2
2,África do Sul,South Africa,África do Sul,2001,0,2.0,0.0,0.0,0.0,0.0,2888.8410323538537,Mozambique;Angola,0,0,2
3,África do Sul,South Africa,África do Sul,2002,0,3.0,0.0,0.0,7.0,7.0,2888.8410323538537,Mozambique;Angola,0,0,2
4,África do Sul,South Africa,África do Sul,2003,0,4.0,0.0,0.0,11.0,18.0,2888.8410323538537,Mozambique;Angola,0,0,2
5,África do Sul,South Africa,África do Sul,2004,0,5.0,0.0,0.0,14.0,32.0,2888.8410323538537,Mozambique;Angola,0,0,2
6,África do Sul,South Africa,África do Sul,2005,0,6.0,1.0,1.0,47.0,79.0,2888.8410323538537,Mozambique;Angola,0,0,2
7,África do Sul,South Africa,África do Sul,2006,0,7.0,5.0,6.0,75.0,154.0,2888.8410323538537,Mozambique;Angola,0,0,2
8,África do Sul,South Africa,África do Sul,2007,0,8.0,2.0,8.0,112.0,266.0,2888.8410323538537,Mozambique;Angola,1,0,2
9,África do Sul,South Africa,África do Sul,2008,0,9.0,2.0,10.0,140.0,406.0,2888.8410323538537,Mozambique;Angola,1,0,2
10,África do Sul,South Africa,África do Sul,2009,1,10.0,4.0,14.0,139.0,545.0,2888.8410323538537,Mozambique;Angola,1,0,2
11,Namíbia,Namibia,África do Sul,1999,0,0.0,0.0,0.0,0.0,0.0,3189.9649372492804,Angola;Mozambique,0,0,2
12,Namíbia,Namibia,África do Sul,2000,0,1.0,0.0,0.0,0.0,0.0,3189.9649372492804,Angola;Mozambique,0,0,2
13,Namíbia,Namibia,África do Sul,2001,0,2.0,0.0,0.0,0.0,0.0,3189.9649372492804,Angola;Mozambique,0,0,2
14,Namíbia,Namibia,África do Sul,2002,0,3.0,0.0,0.0,7.0,7.0,3189.9649372492804,Angola;Mozambique,0,0,2
15,Namíbia,Namibia,África do Sul,2003,0,4.0,0.0,0.0,11.0,18.0,3189.9649372492804,Angola;Mozambique,0,0,2
16,Namíbia,Namibia,África do Sul,2004,0,5.0,0.0,0.0,14.0,32.0,3189.9649372492804,Angola;Mozambique,0,0,2
17,Namíbia,Namibia,África do Sul,2005,1,6.0,1.0,1.0,47.0,79.0,3189.9649372492804,Angola;Mozambique,0,0,2
38,Argélia,Algeria,África do Norte,1999,0,0.0,0.0,0.0,0.0,0.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
39,Argélia,Algeria,África do Norte,2000,0,1.0,0.0,0.0,0.0,0.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
40,Argélia,Algeria,África do Norte,2001,0,2.0,0.0,0.0,0.0,0.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
41,Argélia,Algeria,África do Norte,2002,0,3.0,0.0,0.0,5.0,5.0,6911.188387923628,Guinea-Bissau;Cape Verde,1,0,1
42,Argélia,Algeria,África do Norte,2003,0,4.0,0.0,0.0,8.0,13.0,6911.188387923628,Guinea-Bissau;Cape Verde,1,0,1
43,Argélia,Algeria,África do Norte,2004,0,5.0,0.0,0.0,11.0,24.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
44,Argélia,Algeria,África do Norte,2005,0,6.0,0.0,0.0,33.0,57.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
45,Argélia,Algeria,África do Norte,2006,0,7.0,1.0,1.0,51.0,108.0,6911.188387923628,Guinea-Bissau;Cape Verde,0,0,1
46,Argélia,Algeria,África do Norte,2007,1,8.0,9.0,10.0,89.0,197.0,6911.188387923628,Guinea-Bissau;Cape Verde,1,0,1
47,Benin,Benin,África Ocidental,1999,0,0.0,0.0,0.0,0.0,0.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
48,Benin,Benin,África Ocidental,2000,0,1.0,0.0,0.0,0.0,0.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
49,Benin,Benin,África Ocidental,2001,0,2.0,0.0,0.0,0.0,0.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
50,Benin,Benin,África Ocidental,2002,0,3.0,3.0,3.0,8.0,8.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
51,Benin,Benin,África Ocidental,2003,0,4.0,5.0,8.0,14.0,22.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
52,Benin,Benin,África Ocidental,2004,0,5.0,7.0,15.0,20.0,42.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
53,Benin,Benin,África Ocidental,2005,0,6.0,20.0,35.0,55.0,97.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
54,Benin,Benin,África Ocidental,2006,1,7.0,26.0,61.0,92.0,189.0,1555.405294296579,Equatorial Guinea;Sao Tome and Principe,0,0,3
55,Burkina-Faso,Burkina Faso,África Ocidental,1999,0,0.0,0.0,0.0,0.0,0.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,1,3
56,Burkina-Faso,Burkina Faso,África Ocidental,2000,0,1.0,0.0,0.0,0.0,0.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,1,3
57,Burkina-Faso,Burkina Faso,África Ocidental,2001,0,2.0,0.0,0.0,0.0,0.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,1,3
58,Burkina-Faso,Burkina Faso,África Ocidental,2002,0,3.0,3.0,3.0,8.0,8.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,0,3
59,Burkina-Faso,Burkina Faso,África Ocidental,2003,0,4.0,5.0,8.0,14.0,22.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,0,3
60,Burkina-Faso,Burkina Faso,África Ocidental,2004,0,5.0,7.0,15.0,20.0,42.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,0,3
61,Burkina-Faso,Burkina Faso,África Ocidental,2005,0,6.0,20.0,35.0,55.0,97.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,0,3
62,Burkina-Faso,Burkina Faso,África Ocidental,2006,1,7.0,26.0,61.0,96.0,193.0,3016.15894810065,Equatorial Guinea;Guinea-Bissau,0,0,3
63,Chade,Chad,África Central,1999,0,0.0,0.0,0.0,0.0,0.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
64,Chade,Chad,África Central,2000,0,1.0,0.0,0.0,0.0,0.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
65,Chade,Chad,África Central,2001,0,2.0,0.0,0.0,0.0,0.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
66,Chade,Chad,África Central,2002,0,3.0,2.0,2.0,8.0,8.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
67,Chade,Chad,África Central,2003,0,4.0,3.0,5.0,13.0,21.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
68,Chade,Chad,África Central,2004,0,5.0,3.0,8.0,18.0,39.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
69,Chade,Chad,África Central,2005,0,6.0,12.0,20.0,53.0,91.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
70,Chade,Chad,África Central,2006,0,7.0,10.0,30.0,80.0,171.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
71,Chade,Chad,África Central,2007,1,8.0,27.0,57.0,151.0,323.0,2761.321961858511,Equatorial Guinea;Sao Tome and Principe,0,1,4
72,Mali,Mali,África Ocidental,1999,0,0.0,0.0,0.0,0.0,0.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
73,Mali,Mali,África Ocidental,2000,0,1.0,0.0,0.0,0.0,0.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
74,Mali,Mali,África Ocidental,2001,0,2.0,0.0,0.0,0.0,0.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
75,Mali,Mali,África Ocidental,2002,0,3.0,3.0,3.0,8.0,8.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
76,Mali,Mali,África Ocidental,2003,0,4.0,5.0,8.0,14.0,22.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
77,Mali,Mali,África Ocidental,2004,0,5.0,7.0,15.0,20.0,42.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,1,3
78,Mali,Mali,África Ocidental,2005,1,6.0,20.0,35.0,55.0,97.0,2534.514013458259,Guinea-Bissau;Cape Verde,1,0,3
79,Togo,Togo,África Ocidental,1999,0,0.0,0.0,0.0,0.0,0.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
80,Togo,Togo,África Ocidental,2000,0,1.0,0.0,0.0,0.0,0.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
81,Togo,Togo,África Ocidental,2001,0,2.0,0.0,0.0,0.0,0.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
82,Togo,Togo,África Ocidental,2002,0,3.0,3.0,3.0,8.0,8.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
83,Togo,Togo,África Ocidental,2003,0,4.0,5.0,8.0,14.0,22.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
84,Togo,Togo,África Ocidental,2004,0,5.0,7.0,15.0,20.0,42.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
85,Togo,Togo,África Ocidental,2005,0,6.0,20.0,35.0,54.0,96.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
86,Togo,Togo,África Ocidental,2006,0,7.0,26.0,61.0,89.0,185.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,1,1,3
87,Togo,Togo,África Ocidental,2007,0,8.0,39.0,100.0,137.0,322.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,0,0,3
88,Togo,Togo,África Ocidental,2008,0,9.0,50.0,150.0,166.0,488.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,0,1,3
89,Togo,Togo,África Ocidental,2009,1,10.0,50.0,200.0,157.0,645.0,1757.6000508814436,Equatorial Guinea;Sao Tome and Principe,0,0,3
90,Botsuana,Botswana,África do Sul,1999,0,0.0,0.0,0.0,0.0,0.0,2900.381410044008,Mozambique;Angola,0,0,2
91,Botsuana,Botswana,África do Sul,2000,0,1.0,0.0,0.0,0.0,0.0,2900.381410044008,Mozambique;Angola,0,0,2
92,Botsuana,Botswana,África do Sul,2001,0,2.0,0.0,0.0,0.0,0.0,2900.381410044008,Mozambique;Angola,0,0,2
93,Botsuana,Botswana,África do Sul,2002,0,3.0,0.0,0.0,7.0,7.0,2900.381410044008,Mozambique;Angola,0,0,2
94,Botsuana,Botswana,África do Sul,2003,0,4.0,0.0,0.0,11.0,18.0,2900.381410044008,Mozambique;Angola,0,0,2
95,Botsuana,Botswana,África do Sul,2004,0,5.0,0.0,0.0,14.0,32.0,2900.381410044008,Mozambique;Angola,0,0,2
96,Botsuana,Botswana,África do Sul,2005,0,6.0,1.0,1.0,47.0,79.0,2900.381410044008,Mozambique;Angola,0,0,2
97,Botsuana,Botswana,África do Sul,2006,0,7.0,5.0,6.0,75.0,154.0,2900.381410044008,Mozambique;Angola,0,0,2
98,Botsuana,Botswana,África do Sul,2007,1,8.0,2.0,8.0,112.0,266.0,2900.381410044008,Mozambique;Angola,0,0,2
99,Gana,Ghana,África Ocidental,1999,0,0.0,0.0,0.0,0.0,0.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
100,Gana,Ghana,África Ocidental,2000,0,1.0,0.0,0.0,0.0,0.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
101,Gana,Ghana,África Ocidental,2001,0,2.0,0.0,0.0,0.0,0.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
102,Gana,Ghana,África Ocidental,2002,0,3.0,3.0,3.0,8.0,8.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
103,Gana,Ghana,África Ocidental,2003,0,4.0,5.0,8.0,14.0,22.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
104,Gana,Ghana,África Ocidental,2004,1,5.0,7.0,15.0,20.0,42.0,1998.0500927567077,Sao Tome and Principe;Equatorial Guinea,0,0,3
105,Quênia,Kenya,África Oriental,1999,0,0.0,0.0,0.0,0.0,0.0,5512.1819763992835,Angola;Mozambique,0,1,1
106,Quênia,Kenya,África Oriental,2000,0,1.0,0.0,0.0,0.0,0.0,5512.1819763992835,Angola;Mozambique,0,0,1
107,Quênia,Kenya,África Oriental,2001,0,2.0,0.0,0.0,0.0,0.0,5512.1819763992835,Angola;Mozambique,0,1,1
108,Quênia,Kenya,África Oriental,2002,0,3.0,1.0,1.0,5.0,5.0,5512.1819763992835,Angola;Mozambique,1,1,1
109,Quênia,Kenya,África Oriental,2003,0,4.0,1.0,2.0,8.0,13.0,5512.1819763992835,Angola;Mozambique,0,1,1
110,Quênia,Kenya,África Oriental,2004,0,5.0,2.0,4.0,11.0,24.0,5512.1819763992835,Angola;Mozambique,0,1,1
111,Quênia,Kenya,África Oriental,2005,0,6.0,6.0,10.0,35.0,59.0,5512.1819763992835,Angola;Mozambique,1,1,1
112,Quênia,Kenya,África Oriental,2006,1,7.0,12.0,22.0,60.0,119.0,5512.1819763992835,Angola;Mozambique,1,1,1
113,Tanzânia,"Tanzania, United Rep. of ",África Oriental,1999,0,0.0,0.0,0.0,0.0,0.0,4715.631117895931,Mozambique;Angola,0,0,2
114,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2000,0,1.0,0.0,0.0,0.0,0.0,4715.631117895931,Mozambique;Angola,0,1,2
115,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2001,0,2.0,0.0,0.0,0.0,0.0,4715.631117895931,Mozambique;Angola,0,1,2
116,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2002,0,3.0,1.0,1.0,7.0,7.0,4715.631117895931,Mozambique;Angola,0,0,2
117,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2003,0,4.0,1.0,2.0,11.0,18.0,4715.631117895931,Mozambique;Angola,0,1,2
118,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2004,0,5.0,2.0,4.0,14.0,32.0,4715.631117895931,Mozambique;Angola,0,0,2
119,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2005,0,6.0,6.0,10.0,46.0,78.0,4715.631117895931,Mozambique;Angola,0,0,2
120,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2006,0,7.0,12.0,22.0,74.0,152.0,4715.631117895931,Mozambique;Angola,0,0,2
121,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2007,0,8.0,15.0,37.0,115.0,267.0,4715.631117895931,Mozambique;Angola,0,0,2
122,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2008,0,9.0,28.0,65.0,148.0,415.0,4715.631117895931,Mozambique;Angola,0,1,2
123,Tanzânia,"Tanzania, United Rep. of ",África Oriental,2009,1,10.0,25.0,90.0,143.0,558.0,4715.631117895931,Mozambique;Angola,0,1,2
124,Zâmbia,Zambia,África Oriental,1999,0,0.0,0.0,0.0,0.0,0.0,3036.5953539449647,Mozambique;Angola,0,0,2
125,Zâmbia,Zambia,África Oriental,2000,0,1.0,0.0,0.0,0.0,0.0,3036.5953539449647,Mozambique;Angola,0,0,2
126,Zâmbia,Zambia,África Oriental,2001,0,2.0,0.0,0.0,0.0,0.0,3036.5953539449647,Mozambique;Angola,0,0,2
127,Zâmbia,Zambia,África Oriental,2002,0,3.0,1.0,1.0,7.0,7.0,3036.5953539449647,Mozambique;Angola,0,0,2
128,Zâmbia,Zambia,África Oriental,2003,0,4.0,1.0,2.0,11.0,18.0,3036.5953539449647,Mozambique;Angola,0,0,2
129,Zâmbia,Zambia,África Oriental,2004,0,5.0,2.0,4.0,14.0,32.0,3036.5953539449647,Mozambique;Angola,0,0,2
130,Zâmbia,Zambia,África Oriental,2005,1,6.0,6.0,10.0,48.0,80.0,3036.5953539449647,Mozambique;Angola,0,0,2
131,República Democrática do Congo,Congo (Democratic Republic of the),África Central,1999,0,0.0,0.0,0.0,0.0,0.0,1626.7319838546903,Angola;Sao Tome and Principe,0,1,2
132,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2000,0,1.0,0.0,0.0,0.0,0.0,1626.7319838546903,Angola;Sao Tome and Principe,0,1,2
133,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2001,0,2.0,0.0,0.0,0.0,0.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
134,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2002,0,3.0,2.0,2.0,7.0,7.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
135,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2003,0,4.0,3.0,5.0,11.0,18.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
136,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2004,0,5.0,3.0,8.0,14.0,32.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
137,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2005,0,6.0,12.0,20.0,47.0,79.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
138,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2006,0,7.0,10.0,30.0,63.0,142.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
139,República Democrática do Congo,Congo (Democratic Republic of the),África Central,2007,1,8.0,27.0,57.0,116.0,258.0,1626.7319838546903,Angola;Sao Tome and Principe,0,0,2
140,República do Congo,Congo,África Central,1999,0,0.0,0.0,0.0,0.0,0.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
141,República do Congo,Congo,África Central,2000,0,1.0,0.0,0.0,0.0,0.0,1620.5490368875514,Angola;Sao Tome and Principe,0,1,4
142,República do Congo,Congo,África Central,2001,0,2.0,0.0,0.0,0.0,0.0,1620.5490368875514,Angola;Sao Tome and Principe,0,1,4
143,República do Congo,Congo,África Central,2002,0,3.0,2.0,2.0,9.0,9.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
144,República do Congo,Congo,África Central,2003,0,4.0,3.0,5.0,14.0,23.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
145,República do Congo,Congo,África Central,2004,0,5.0,3.0,8.0,18.0,41.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
146,República do Congo,Congo,África Central,2005,0,6.0,12.0,20.0,58.0,98.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
147,República do Congo,Congo,África Central,2006,0,7.0,10.0,30.0,80.0,178.0,1620.5490368875514,Angola;Sao Tome and Principe,1,1,4
148,República do Congo,Congo,África Central,2007,1,8.0,27.0,57.0,141.0,320.0,1620.5490368875514,Angola;Sao Tome and Principe,0,1,4
149,Camarões,Cameroon,África Central,1999,0,0.0,0.0,0.0,0.0,0.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,0,3
150,Camarões,Cameroon,África Central,2000,0,1.0,0.0,0.0,0.0,0.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
151,Camarões,Cameroon,África Central,2001,0,2.0,0.0,0.0,0.0,0.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
152,Camarões,Cameroon,África Central,2002,0,3.0,2.0,2.0,7.0,7.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
153,Camarões,Cameroon,África Central,2003,0,4.0,3.0,5.0,11.0,18.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
154,Camarões,Cameroon,África Central,2004,0,5.0,3.0,8.0,15.0,33.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
155,Camarões,Cameroon,África Central,2005,0,6.0,12.0,20.0,45.0,77.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
156,Camarões,Cameroon,África Central,2006,0,7.0,10.0,30.0,60.0,137.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
157,Camarões,Cameroon,África Central,2007,1,8.0,27.0,57.0,113.0,251.0,971.2563217720331,Equatorial Guinea;Sao Tome and Principe,1,1,3
158,Egito,Egypt,África do Norte,1999,0,0.0,0.0,0.0,0.0,0.0,7952.781189484588,Equatorial Guinea;Sao Tome and Principe,0,0,2
159,Egito,Egypt,África do Norte,2000,0,1.0,0.0,0.0,0.0,0.0,7952.781189484588,Equatorial Guinea;Sao Tome and Principe,0,0,2
160,Egito,Egypt,África do Norte,2001,0,2.0,0.0,0.0,0.0,0.0,7952.781189484588,Equatorial Guinea;Sao Tome and Principe,0,0,2
